input,init_output,learned_output
2.0270271,2.0191345,2.0193021
2.042042,2.029837,2.0299783
2.0570571,2.040637,2.0407522
2.072072,2.0515673,2.0516574
2.0870872,2.0626616,2.0627272
2.102102,2.0739524,2.073994
2.1171172,2.0854712,2.0854888
2.1321323,2.0972474,2.0972419
2.1471472,2.1093102,2.1092813
2.1621623,2.1216857,2.1216347
2.1771772,2.1343992,2.1343257
2.1921923,2.1474736,2.1473784
2.2072072,2.1609282,2.1608117
2.2222223,2.174781,2.1746435
2.2372372,2.1890461,2.1888878
2.2522523,2.2037349,2.203556
2.2672672,2.2188544,2.2186556
2.2822824,2.2344089,2.2341905
2.2972972,2.2503974,2.25016
2.3123124,2.2668166,2.2665606
2.3273275,2.2836573,2.2833834
2.3423424,2.3009064,2.300615
2.3573575,2.3185477,2.3182392
2.3723724,2.3365586,2.3362336
2.3873875,2.354914,2.3545732
2.4024024,2.3735838,2.3732278
2.4174175,2.3925345,2.3921642
2.4324324,2.4117293,2.411345
2.4474475,2.4311285,2.430731
2.4624624,2.450689,2.4502792
2.4774776,2.4703662,2.469945
2.4924924,2.4901145,2.489682
2.5075076,2.5098863,2.5094435
2.5225227,2.5296347,2.5291817
2.5375376,2.5493116,2.5488498
2.5525527,2.5688725,2.5684016
2.5675676,2.5882714,2.5877914
2.5825827,2.6074662,2.6069782
2.5975976,2.626417,2.6259205
2.6126127,2.645087,2.6445818
2.6276276,2.6634421,2.6629283
2.6426427,2.681453,2.680931
2.6576576,2.6990943,2.6985621
2.6726727,2.7163439,2.715802
2.6876876,2.7331843,2.7326317
2.7027028,2.7496035,2.7490387
2.717718,2.7655926,2.765015
2.7327328,2.781147,2.7805548
2.747748,2.7962666,2.7956586
2.7627628,2.8109548,2.8103297
2.777778,2.8252203,2.8245754
2.7927928,2.8390734,2.838407
2.807808,2.8525279,2.8518384
2.8228228,2.8656023,2.8648865
2.837838,2.8783162,2.8775718
2.8528528,2.8906918,2.8899162
2.867868,2.9027545,2.9019446
2.882883,2.9145312,2.913684
2.897898,2.9260495,2.925162
2.912913,2.937341,2.9364095
2.927928,2.9484353,2.9474566
2.942943,2.959366,2.9583366
2.957958,2.970166,2.9690816
2.972973,2.9808688,2.9797263
2.987988,2.9915094,2.990304
3.0030031,3.0021224,3.0008497
3.018018,3.0127416,3.0113983
3.0330331,3.023403,3.0219853
3.048048,3.0341406,3.0326428
3.0630631,3.0449889,3.0434077
3.0780783,3.0559812,3.0543125
3.0930932,3.0671504,3.0653899
3.1081083,3.078529,3.0766723
3.1231232,3.090147,3.0881906
3.1381383,3.1020348,3.0999744
3.1531532,3.1142194,3.112052
3.1681683,3.126728,3.12445
3.1831832,3.1395829,3.1371918
3.1981983,3.1528072,3.1503005
3.2132132,3.1664193,3.1637952
3.2282283,3.1804357,3.1776927
3.2432432,3.194869,3.1920059
3.2582583,3.20973,3.2067463
3.2732735,3.2250233,3.2219203
3.2882884,3.2407515,3.2375305
3.3033035,3.256913,3.2535758
3.3183184,3.2735019,3.270052
3.3333335,3.2905083,3.2869487
3.3483484,3.3079166,3.304252
3.3633635,3.3257084,3.3219447
3.3783784,3.3438604,3.3400035
3.3933935,3.3623455,3.358403
3.4084084,3.381132,3.3771114
3.4234235,3.400185,3.3960953
3.4384384,3.4194665,3.4153166
3.4534535,3.4389353,3.434735
3.4684687,3.4585483,3.454308
3.4834836,3.4782593,3.4739895
3.4984987,3.4980228,3.493734
3.5135136,3.5177908,3.5134935
3.5285287,3.5375166,3.5332215
3.5435436,3.5571525,3.5528698
3.5585587,3.5766535,3.5723937
3.5735736,3.5959759,3.591748
3.5885887,3.615078,3.6108909
3.6036036,3.6339204,3.6297824
3.6186187,3.6524684,3.6483872
3.6336336,3.670689,3.6666713
3.6486487,3.6885555,3.6846056
3.6636639,3.7060423,3.7021658
3.6786788,3.72313,3.7193305
3.6936939,3.7398033,3.7360835
3.7087088,3.756051,3.7524118
3.723724,3.7718666,3.768309
3.7387388,3.7872467,3.7837706
3.753754,3.8021932,3.7987974
3.7687688,3.8167114,3.813393
3.783784,3.8308103,3.827567
3.7987988,3.844502,3.8413296
3.813814,3.8578024,3.854696
3.8288288,3.8707297,3.8676844
3.843844,3.8833055,3.8803153
3.858859,3.895553,3.8926115
3.873874,3.907498,3.904598
3.888889,3.919168,3.9163017
3.903904,3.9305916,3.927752
3.918919,3.9418004,3.9389787
3.933934,3.9528255,3.9500132
3.948949,3.9636998,3.9608881
3.963964,3.974457,3.9716365
3.978979,3.9851308,3.982293
3.993994,3.995756,3.9928908
4.009009,4.006367,4.0034657
4.024024,4.0169992,4.014052
4.039039,4.0276866,4.0246844
4.0540543,4.038465,4.0353975
4.0690694,4.0493665,4.0462255
4.084084,4.0604258,4.0572014
4.099099,4.0716753,4.068359
4.1141143,4.083146,4.0797296
4.1291294,4.0948687,4.0913434
4.144144,4.106871,4.1032295
4.159159,4.1191826,4.1154175
4.1741743,4.131827,4.1279316
4.1891894,4.144828,4.1407957
4.204204,4.1582046,4.154031
4.219219,4.171977,4.167657
4.2342343,4.1861587,4.1816897
4.2492495,4.200762,4.1961412
4.2642646,4.215795,4.2110214
4.279279,4.231262,4.2263355
4.2942944,4.2471642,4.242086
4.3093095,4.263498,4.2582703
4.3243246,4.2802553,4.274883
4.3393393,4.297424,4.291911
4.3543544,4.314988,4.3093424
4.3693695,4.3329277,4.327156
4.3843846,4.3512163,4.3453293
4.3993993,4.369826,4.3638334
4.4144144,4.388723,4.3826375
4.4294295,4.407872,4.4017067
4.4444447,4.427234,4.4210024
4.45946,4.4467664,4.440483
4.4744744,4.466423,4.460104
4.4894896,4.486161,4.479822
4.5045047,4.5059323,4.49959
4.51952,4.525689,4.519359
4.5345345,4.545384,4.5390825
4.5495496,4.5649714,4.558715
4.5645647,4.5844064,4.57821
4.57958,4.6036453,4.5975237
4.5945945,4.622648,4.6166143
4.6096096,4.641377,4.635445
4.6246247,4.6597977,4.6539793
4.63964,4.67788,4.6721854
4.654655,4.695597,4.690036
4.6696696,4.712926,4.7075057
4.6846848,4.72985,4.724577
4.6997,4.7463536,4.7412343
4.714715,4.7624297,4.757467
4.7297297,4.7780704,4.7732673
4.744745,4.7932773,4.7886343
4.75976,4.8080516,4.803569
4.774775,4.8224006,4.818078
4.7897897,4.8363347,4.8321695
4.804805,4.849868,4.845857
4.81982,4.863017,4.8591566
4.834835,4.875801,4.8720865
4.84985,4.8882427,4.884668
4.864865,4.900366,4.8969245
4.87988,4.912197,4.908883
4.894895,4.923765,4.9205713
4.90991,4.9350996,4.9320183
4.924925,4.9462304,4.943254
4.93994,4.9571915,4.954312
4.954955,4.9680147,4.9652243
4.96997,4.9787345,4.976024
4.984985,4.9893847,4.986746
5.0,5.0,4.997425
5.015015,5.0106153,5.0080957
5.0300303,5.021266,5.018793
5.0450454,5.0319853,5.029552
5.06006,5.0428085,5.040406
5.075075,5.0537696,5.05139
5.0900903,5.064901,5.062537
5.1051054,5.0762353,5.0738797
5.12012,5.087803,5.0854487
5.135135,5.099634,5.0972753
5.1501503,5.1117578,5.1093874
5.1651654,5.124199,5.121812
5.18018,5.136983,5.1345735
5.195195,5.1501317,5.147695
5.2102103,5.1636653,5.161197
5.2252254,5.1776,5.1750965
5.2402406,5.191949,5.1894083
5.255255,5.2067227,5.204142
5.2702703,5.2219296,5.219307
5.2852855,5.237571,5.234906
5.3003006,5.2536464,5.2509394
5.3153152,5.27015,5.2674017
5.3303304,5.287074,5.2842855
5.3453455,5.3044033,5.3015776
5.3603606,5.3221207,5.3192606
5.3753753,5.3402023,5.337312
5.3903904,5.358623,5.3557086
5.4054055,5.3773527,5.3744187
5.4204206,5.396355,5.393409
5.435436,5.415594,5.412643
5.4504504,5.4350286,5.43208
5.4654655,5.454616,5.4516783
5.4804807,5.474312,5.4713926
5.495496,5.4940686,5.491178
5.5105104,5.513839,5.5109863
5.5255256,5.533577,5.5307717
5.5405407,5.553235,5.550487
5.555556,5.572767,5.5700855
5.5705705,5.592128,5.5895233
5.5855856,5.6112766,5.608758
5.6006007,5.6301746,5.627751
5.615616,5.648784,5.6464643
5.630631,5.667073,5.664866
5.6456456,5.6850114,5.682925
5.6606607,5.7025757,5.7006183
5.675676,5.7197456,5.7179236
5.690691,5.7365026,5.734824
5.7057056,5.752836,5.7513075
5.720721,5.768738,5.7673664
5.735736,5.7842054,5.782996
5.750751,5.799238,5.7981973
5.765766,5.813842,5.812975
5.780781,5.8280234,5.8273354
5.795796,5.8417954,5.8412924
5.810811,5.855173,5.8548603
5.825826,5.868173,5.8680563
5.840841,5.8808174,5.8809013
5.855856,5.8931284,5.893419
5.870871,5.905132,5.9056344
5.885886,5.916855,5.917575
5.900901,5.928325,5.9292693
5.915916,5.9395742,5.940749
5.930931,5.9506335,5.9520454
5.945946,5.961536,5.9631915
5.9609613,5.9723134,5.9742203
5.975976,5.9830008,5.9851665
5.990991,5.993633,5.996066
6.0060062,6.0042443,6.006952
6.0210214,6.0148697,6.017861
6.036036,6.0255427,6.028826
6.051051,6.0363,6.039884
6.0660663,6.0471754,6.051068
6.0810814,6.0582,6.0624123
6.096096,6.0694084,6.0739465
6.111111,6.0808325,6.085706
6.1261263,6.0925026,6.097719
6.1411414,6.1044474,6.110015
6.1561565,6.116695,6.1226196
6.171171,6.1292706,6.1355586
6.1861863,6.1421976,6.1488543
6.2012014,6.1554985,6.162526
6.2162166,6.16919,6.176592
6.231231,6.1832886,6.191065
6.2462463,6.1978073,6.2059565
6.2612615,6.212754,6.2212734
6.2762766,6.228134,6.2370195
6.291291,6.243949,6.253193
6.3063064,6.2601967,6.2697887
6.3213215,6.2768707,6.2867985
6.3363366,6.293958,6.3042083
6.3513517,6.311445,6.322
6.3663664,6.329311,6.3401504
6.3813815,6.3475323,6.358635
6.3963966,6.36608,6.377422
6.411412,6.384923,6.396477
6.4264264,6.404024,6.415763
6.4414415,6.4233465,6.43524
6.4564567,6.442848,6.454864
6.471472,6.4624844,6.4745913
6.4864864,6.482209,6.4943743
6.5015016,6.5019774,6.5141673
6.5165167,6.521741,6.5339227
6.531532,6.5414524,6.553593
6.546547,6.561065,6.573133
6.5615616,6.580534,6.592498
6.5765767,6.5998154,6.6116467
6.591592,6.6188684,6.6305404
6.606607,6.637655,6.6491413
6.6216216,6.65614,6.6674185
6.6366367,6.674292,6.685342
6.651652,6.692084,6.7028885
6.666667,6.709492,6.720036
6.6816816,6.726498,6.736769
6.6966968,6.743087,6.753076
6.711712,6.7592487,6.768949
6.726727,6.7749777,6.7843843
6.741742,6.790271,6.7993836
6.756757,6.805131,6.81395
6.771772,6.8195643,6.828094
6.786787,6.833581,6.8418255
6.801802,6.847193,6.8551607
6.816817,6.860417,6.8681164
6.831832,6.873273,6.8807154
6.846847,6.885781,6.8929777
6.861862,6.8979654,6.9049315
6.876877,6.909853,6.9166017
6.891892,6.921471,6.9280186
6.906907,6.93285,6.939212
6.921922,6.9440193,6.9502134
6.9369373,6.955012,6.961055
6.951952,6.9658594,6.9717693
6.966967,6.976598,6.982392
6.981982,6.987259,6.9929566
6.9969974,6.997878,7.0034976
7.012012,7.0084906,7.01405
7.027027,7.019131,7.0246487
7.0420423,7.0298343,7.035327
7.0570574,7.040634,7.0461206
7.072072,7.0515647,7.0570617
7.087087,7.0626593,7.0681834
7.1021023,7.073951,7.0795183
7.1171174,7.0854692,7.091096
7.1321325,7.0972457,7.1029453
7.147147,7.1093082,7.115095
7.1621623,7.121684,7.1275706
7.1771774,7.134398,7.140396
7.1921926,7.1474724,7.153592
7.207207,7.1609273,7.1671767
7.2222223,7.17478,7.181168
7.2372375,7.189045,7.195577
7.2522526,7.203734,7.210414
7.267267,7.2188535,7.2256837
7.2822824,7.2344074,7.2413883
7.2972975,7.2503963,7.257527
7.3123126,7.2668157,7.2740917
7.3273277,7.283657,7.291072
7.3423424,7.300906,7.308453
7.3573575,7.3185472,7.3262157
7.3723726,7.336558,7.3443365
7.3873878,7.3549137,7.3627877
7.4024024,7.373584,7.381537
7.4174175,7.392534,7.4005494
7.4324327,7.4117293,7.4197865
7.447448,7.4311285,7.4392066
7.4624624,7.4506884,7.4587646
7.4774776,7.4703665,7.4784174
7.4924927,7.490114,7.498117
7.5075073,7.509886,7.5178146
7.5225224,7.5296345,7.537464
7.5375376,7.5493116,7.557018
7.552552,7.5688715,7.5764294
7.5675673,7.588271,7.595655
7.5825825,7.6074657,7.614653
7.5975976,7.6264167,7.6333838
7.6126122,7.6450863,7.651811
7.6276274,7.6634417,7.6699038
7.6426425,7.6814528,7.6876316
7.6576576,7.6990943,7.7049723
7.6726723,7.7163434,7.7219024
7.6876874,7.733184,7.738409
7.7027025,7.7496033,7.7544785
7.7177176,7.7655926,7.7701044
7.732733,7.7811465,7.785283
7.7477474,7.7962656,7.8000154
7.7627625,7.810955,7.8143063
7.7777777,7.82522,7.828164
7.792793,7.8390727,7.8415995
7.8078074,7.8525276,7.8546276
7.8228226,7.865602,7.867266
7.8378377,7.8783164,7.8795366
7.852853,7.8906918,7.8914604
7.8678675,7.9027543,7.9030614
7.8828826,7.9145308,7.914368
7.8978977,7.9260497,7.9254074
7.912913,7.9373407,7.9362087
7.927928,7.948436,7.946804
7.9429426,7.959366,7.957224
7.9579577,7.9701653,7.9675016
7.972973,7.9808683,7.9776697
7.987988,7.9915094,7.9877625
8.003003,8.002122,7.997813
8.018018,8.012741,8.007857
8.033032,8.023402,8.017927
8.048048,8.034141,8.02806
8.063063,8.044989,8.038286
8.078078,8.055982,8.048641
8.093093,8.06715,8.059157
8.108108,8.078528,8.069867
8.123123,8.090147,8.080801
8.138138,8.102035,8.0919895
8.153153,8.11422,8.103462
8.168168,8.126728,8.115246
8.183183,8.139583,8.127367
8.198198,8.152807,8.139848
8.213213,8.166419,8.152709
8.228228,8.180435,8.165972
8.243243,8.194869,8.179651
8.258258,8.209729,8.19376
8.273273,8.225023,8.208309
8.288288,8.240751,8.223303
8.303303,8.256912,8.238747
8.318318,8.273502,8.254637
8.333333,8.290508,8.270969
8.348349,8.307917,8.287734
8.363363,8.325708,8.304916
8.378378,8.34386,8.322498
8.3933935,8.362346,8.34046
8.408408,8.381132,8.35877
8.423423,8.400185,8.377401
8.438438,8.419466,8.39632
8.453453,8.438934,8.415486
8.468469,8.458549,8.43486
8.483483,8.478258,8.454399
8.498498,8.498022,8.474058
8.513514,8.517791,8.493791
8.528528,8.537516,8.513549
8.543544,8.557153,8.533287
8.558558,8.5766535,8.552956
8.573573,8.595975,8.57251
8.588589,8.615078,8.5919075
8.603603,8.633921,8.611102
8.618618,8.652468,8.630056
8.633634,8.670689,8.648736
8.648648,8.688555,8.667105
8.663664,8.706041,8.685135
8.6786785,8.723129,8.7028
8.693693,8.739802,8.720081
8.708709,8.75605,8.736961
8.723723,8.771866,8.753429
8.738739,8.787247,8.769476
8.753754,8.802193,8.785097
8.768768,8.816711,8.800297
8.783784,8.830811,8.815077
8.798799,8.8445015,8.829447
8.813813,8.857801,8.843418
8.828829,8.870729,8.857008
8.843843,8.883306,8.870233
8.858859,8.895554,8.883114
8.873874,8.907497,8.895675
8.888888,8.9191675,8.907941
8.903904,8.930592,8.919942
8.918919,8.9418,8.931704
8.933934,8.952826,8.943261
8.948949,8.963699,8.954643
8.9639635,8.974457,8.965884
8.978979,8.98513,8.977019
8.993994,8.995756,8.98808
9.009008,9.006367,8.999104
9.024024,9.016999,9.010126
9.039039,9.027687,9.021179
9.054054,9.0384655,9.032301
9.069069,9.049366,9.043524
9.084084,9.060425,9.054882
9.099099,9.071674,9.066412
9.114114,9.083145,9.078142
9.129129,9.094869,9.090105
9.144144,9.106872,9.102331
9.159159,9.119183,9.114847
9.174174,9.131827,9.127682
9.189189,9.144827,9.140856
9.204204,9.158204,9.154392
9.219219,9.171976,9.16831
9.234234,9.186158,9.182626
9.249249,9.200762,9.197351
9.264264,9.215795,9.212496
9.279279,9.231261,9.228065
9.294294,9.247164,9.2440605
9.309309,9.263497,9.26048
9.324325,9.280255,9.277317
9.339339,9.297424,9.2945595
9.354354,9.314988,9.312192
9.3693695,9.332928,9.330196
9.384384,9.351215,9.348547
9.399399,9.369825,9.367215
9.414414,9.388723,9.386171
9.429429,9.407872,9.405377
9.444445,9.427235,9.424797
9.459459,9.446766,9.444386
9.474474,9.466423,9.4641
9.48949,9.486161,9.4839
9.504504,9.505932,9.503732
9.51952,9.525689,9.523554
9.534534,9.545383,9.543314
9.549549,9.564971,9.56297
9.564565,9.584406,9.582479
9.579579,9.603645,9.601791
9.594594,9.622646,9.620872
9.60961,9.6413765,9.639683
9.624624,9.659797,9.658186
9.63964,9.67788,9.676355
9.6546545,9.695597,9.694162
9.669669,9.712925,9.711583
9.684685,9.72985,9.728601
9.699699,9.746353,9.745203
9.714715,9.76243,9.761377
9.72973,9.77807,9.77712
9.744744,9.793277,9.79243
9.75976,9.808052,9.80731
9.774775,9.8224,9.821766
9.789789,9.836334,9.83581
9.804805,9.849868,9.849455
9.819819,9.863016,9.862717
9.834835,9.875801,9.875617
9.84985,9.888243,9.888176
9.864864,9.900366,9.900419
9.87988,9.912197,9.912373
9.894895,9.923765,9.924065
9.90991,9.935099,9.935526
9.924925,9.94623,9.946788
9.9399395,9.957191,9.957882
9.954955,9.968015,9.968842
9.96997,9.978734,9.979701
9.984984,9.989384,9.990494
10.0,10.0,10.001257
10.015015,10.010614,10.012024
10.03003,10.021266,10.022829
10.045045,10.031985,10.033709
10.06006,10.042809,10.044695
10.075075,10.053769,10.055824
10.09009,10.0649,10.067127
10.105105,10.076235,10.078638
10.12012,10.087803,10.090386
10.135135,10.099634,10.102402
10.15015,10.111757,10.114714
10.165165,10.124198,10.127346
10.18018,10.136983,10.140323
10.195195,10.150132,10.153667
10.21021,10.163665,10.1673975
10.225225,10.1776,10.18153
10.24024,10.191948,10.196076
10.255255,10.206722,10.211046
10.27027,10.22193,10.226447
10.285285,10.23757,10.242279
10.300301,10.253646,10.258541
10.315315,10.27015,10.275225
10.33033,10.287073,10.292322
10.3453455,10.304403,10.309816
10.36036,10.32212,10.327688
10.375375,10.340202,10.345915
10.39039,10.3586235,10.364468
10.405405,10.377352,10.383315
10.420421,10.396355,10.402424
10.435435,10.415593,10.421751
10.45045,10.435028,10.441257
10.465466,10.454617,10.460902
10.48048,10.474311,10.480636
10.495496,10.494068,10.500415
10.51051,10.513839,10.52019
10.525525,10.533576,10.539913
10.540541,10.553234,10.559542
10.555555,10.572765,10.579024
10.57057,10.592127,10.598322
10.585586,10.611277,10.617395
10.6006,10.630174,10.6362
10.615616,10.648785,10.654705
10.6306305,10.667072,10.672876
10.645645,10.685011,10.690688
10.660661,10.702576,10.708117
10.675675,10.719746,10.7251425
10.690691,10.736503,10.741751
10.705706,10.752836,10.757931
10.72072,10.768738,10.773676
10.735736,10.784205,10.788984
10.750751,10.799238,10.803858
10.765765,10.813841,10.818301
10.780781,10.828023,10.832327
10.795795,10.841795,10.845944
10.810811,10.855173,10.859172
10.825826,10.868174,10.872026
10.84084,10.880817,10.884531
10.855856,10.893128,10.896708
10.870871,10.905131,10.908584
10.885886,10.916855,10.920187
10.900901,10.928326,10.931545
10.9159155,10.939573,10.94269
10.930931,10.950634,10.953653
10.945946,10.961535,10.964468
10.96096,10.972313,10.975166
10.975976,10.983001,10.985785
10.990991,10.993633,10.996355
11.006006,11.004244,11.006915
11.021021,11.014869,11.017497
11.036036,11.025543,11.028135
11.051051,11.036301,11.038866
11.066066,11.047174,11.049723
11.081081,11.0582,11.0607395
11.096096,11.069408,11.071946
11.111111,11.080832,11.083376
11.126126,11.092503,11.095059
11.141141,11.104446,11.107023
11.156157,11.116694,11.119299
11.171171,11.129271,11.1319065
11.186186,11.142197,11.144873
11.201201,11.1554985,11.158217
11.216216,11.169189,11.171957
11.231231,11.183288,11.186108
11.246246,11.197807,11.200681
11.261261,11.212753,11.215685
11.276277,11.228134,11.231125
11.291291,11.243949,11.247
11.306306,11.260197,11.263308
11.3213215,11.276871,11.28004
11.336336,11.293959,11.297185
11.351352,11.311445,11.314728
11.366366,11.329311,11.332645
11.381381,11.347531,11.350914
11.396397,11.36608,11.369505
11.411411,11.384922,11.388386
11.426426,11.404023,11.407517
11.441442,11.4233465,11.426865
11.456456,11.442848,11.4463825
11.471472,11.462484,11.466029
11.486486,11.482209,11.485756
11.501501,11.501977,11.505516
11.516517,11.521742,11.525265
11.531531,11.541451,11.544952
11.546547,11.561066,11.564534
11.561562,11.580534,11.583963
11.576576,11.599814,11.603197
11.591592,11.618868,11.622197
11.6066065,11.637655,11.640923
11.621621,11.656139,11.65934
11.636637,11.674292,11.677422
11.651651,11.692083,11.695135
11.666667,11.709492,11.712464
11.681682,11.726498,11.729385
11.696696,11.743086,11.745888
11.711712,11.759249,11.761961
11.726727,11.774977,11.777599
11.741742,11.790271,11.792803
11.756757,11.80513,11.807572
11.771771,11.819564,11.821916
11.786787,11.83358,11.835845
11.801802,11.847193,11.849371
11.816816,11.860416,11.86251
11.831832,11.873272,11.875284
11.846847,11.88578,11.887714
11.861862,11.897965,11.899824
11.876877,11.909853,11.91164
11.8918915,11.921471,11.92319
11.906907,11.93285,11.934505
11.921922,11.944018,11.945616
11.936937,11.955011,11.956553
11.951952,11.965859,11.967351
11.966967,11.976597,11.978043
11.981982,11.987259,11.988663
11.996997,11.997877,11.999245
12.012012,12.008491,12.009824
12.027027,12.019132,12.020437
12.042042,12.029835,12.0311165
12.057057,12.040634,12.041897
12.072072,12.051564,12.052813
12.087087,12.062658,12.063896
12.102102,12.07395,12.07518
12.117117,12.085469,12.086695
12.132133,12.097246,12.098472
12.147147,12.109308,12.110537
12.162162,12.121683,12.12292
12.177177,12.134398,12.135644
12.192192,12.147471,12.14873
12.207207,12.160927,12.162199
12.222222,12.17478,12.17607
12.237237,12.189044,12.190353
12.252253,12.203734,12.205063
12.267267,12.218853,12.220203
12.282282,12.234407,12.23578
12.2972975,12.250397,12.251791
12.312312,12.266815,12.268232
12.327328,12.283656,12.285096
12.342342,12.300905,12.302366
12.357357,12.318546,12.320027
12.372373,12.336557,12.338058
12.387387,12.354913,12.35643
12.402402,12.373582,12.3751135
12.417418,12.392534,12.394077
12.432432,12.411728,12.4132805
12.447448,12.431128,12.432686
12.462462,12.450688,12.452249
12.477477,12.470366,12.471924
12.492493,12.490114,12.491669
12.507507,12.509886,12.511431
12.522523,12.529634,12.531168
12.537538,12.549311,12.550827
12.552552,12.568871,12.570368
12.567568,12.588271,12.589743
12.582582,12.607466,12.608911
12.597597,12.626415,12.62783
12.612613,12.645086,12.646466
12.627627,12.663442,12.6647835
12.642643,12.681453,12.682756
12.657658,12.699094,12.700354
12.672672,12.716343,12.71756
12.687688,12.733184,12.734354
12.7027025,12.749602,12.750725
12.717718,12.765593,12.766665
12.732733,12.781146,12.782169
12.747747,12.796265,12.797237
12.762763,12.810954,12.811875
12.777778,12.825219,12.826088
12.792792,12.839071,12.83989
12.807808,12.852527,12.853292
12.822823,12.865601,12.866315
12.837838,12.878315,12.878978
